SK_ID_CURR,TARGET
119618,1
119619,0
119628,0
119630,0
119632,1
119648,1
119671,1
119675,1
119683,0
119689,0
119697,1
119698,0
119702,0
119709,0
119715,0
119718,0
119719,1
119731,1
119736,0
119745,1
119749,0
119751,1
119757,0
119761,1
119762,1
119771,0
119778,1
119784,1
119788,0
119802,0
119803,0
119806,1
119810,0
119811,0
119813,1
119820,1
119821,0
119842,1
119843,0
119844,1
119861,1
119866,0
119868,1
119875,0
119896,1
119898,0
119921,1
119922,1
119929,1
119934,1
119938,1
119947,0
119948,0
119967,1
119977,1
119980,0
119984,1
119989,0
119990,0
119994,0
119999,0
120004,0
120020,0
120030,1
120036,1
120050,0
120051,0
120053,1
120075,0
120076,1
120088,1
120099,0
120101,0
120102,1
120108,1
120145,1
120146,0
120154,0
120156,1
120165,1
120166,0
120176,1
120179,1
120182,0
120198,0
120205,1
120208,1
120214,1
120220,1
120227,1
120233,0
120240,1
120243,0
120266,1
120268,1
120280,0
120281,1
120284,0
120298,1
120304,0
120306,1
120320,0
120325,1
120326,1
120335,0
120341,0
120343,0
120388,1
120390,0
120404,1
120405,1
120408,1
120415,1
120421,1
120422,0
120433,1
120437,0
120440,1
120441,1
120449,0
120457,0
120459,1
120460,0
120463,0
120464,1
120470,0
120488,0
120535,1
120538,0
120539,0
120541,1
120562,1
120570,1
120580,1
120581,0
120591,1
120593,1
120598,0
120603,1
120607,0
120642,1
120647,1
120649,1
120664,0
120665,1
120671,0
120678,1
120679,1
120680,0
120681,1
120691,1
120696,0
120697,0
120713,1
120721,1
120725,0
120734,0
120740,0
120748,0
120755,0
120759,0
120761,0
120764,1
120770,0
120777,0
120796,0
120803,1
120809,0
120811,0
120826,0
120829,1
120832,1
120840,1
120857,1
120885,1
120891,0
120894,0
120905,0
120913,0
120914,1
120918,0
120921,1
120923,0
120927,0
120928,1
120934,0
120936,0
120942,1
120946,1
120947,0
120953,0
120955,1
120956,1
120977,0
120980,0
120981,0
120982,1
120991,1
121011,1
121013,0
121018,0
121020,0
121037,0
121038,0
121039,0
121045,1
121046,0
121059,0
121066,1
121078,1
121080,0
121081,1
121086,0
121099,1
121100,1
121107,1
121108,1
121111,1
121130,0
121131,1
121135,1
121152,1
121156,0
121160,1
121162,0
121175,0
121181,1
121186,0
121197,1
121201,0
121208,1
121215,1
121220,0
121225,0
121227,0
121228,1
121243,1
121258,0
121259,1
121265,0
121279,0
121280,1
121281,1
121283,0
121288,0
121296,1
121300,0
121308,0
121321,0
121323,0
121332,0
121334,0
121348,0
121350,1
121351,0
121363,0
121379,1
121380,0
121383,0
121387,0
121414,1
121416,1
121422,0
121423,0
121427,1
121431,1
121438,0
121460,0
121479,1
121482,1
121483,0
121488,0
121489,1
121492,1
121502,0
121503,0
121513,0
121544,1
121545,1
121546,1
121552,0
121553,0
121556,1
121557,0
121583,0
121588,1
121596,1
121597,1
121612,0
121618,1
121619,0
121621,0
121622,0
121626,1
121628,0
121630,0
121631,0
121632,0
121641,0
121695,1
121733,1
121754,0
121762,1
121765,0
121766,0
121771,0
121772,1
121778,0
121791,0
121792,0
121822,1
121825,1
121832,0
121841,0
121846,1
121850,0
121851,0
121853,0
121857,0
121862,1
121863,0
121875,0
121881,1
121896,1
121901,0
121908,0
121909,0
121916,1
121919,0
121921,0
121933,0
121947,1
121948,1
121963,1
121968,1
121970,0
121978,0
121991,0
121996,0
121997,1
122000,1
122015,0
122017,0
122027,1
122044,0
122047,1
122055,0
122065,1
122069,0
122074,1
122086,1
122089,1
122099,0
122102,0
122118,0
122124,0
122125,1
122129,0
122133,0
122135,0
122136,0
122142,0
122154,1
122158,0
122160,0
122165,1
122166,1
122170,1
122175,0
122192,1
122207,0
122210,1
122215,1
122222,0
122234,0
122235,1
122236,0
122248,1
122256,1
122257,0
122258,0
122259,1
122260,0
122264,0
122266,1
122268,0
122271,0
122283,0
122286,0
122288,1
122301,1
122313,1
122322,0
122323,0
122324,0
122336,1
122338,1
122349,0
122351,0
122354,0
122358,0
122376,1
122378,0
122387,1
122392,1
122405,0
122409,0
122411,1
122415,1
122416,0
122425,0
122452,1
122453,1
122456,0
122458,0
122465,0
122468,1
122477,0
122483,0
122517,0
122521,1
122537,1
122538,1
122552,0
122557,0
122561,0
122568,1
122573,1
122583,1
122590,1
122609,1
122617,1
122621,1
122635,0
122638,0
122639,0
122644,1
122675,1
122699,1
122703,1
122706,1
122712,0
122730,0
122731,0
122736,1
122741,0
122745,0
122751,1
122768,1
122785,1
122797,1
122812,0
122816,0
122817,0
122826,0
122838,1
122845,0
122848,0
122850,0
122856,0
122862,1
122869,0
122871,0
122874,1
122875,0
122885,0
122901,0
122902,1
122903,1
122904,0
122910,0
122921,0
122925,1
122964,1
122975,0
122977,0
122984,1
122999,0
123004,0
123009,1
123012,0
123018,0
123025,0
123037,0
123038,0
123039,0
123045,0
123046,0
123051,1
123052,1
123056,0
123061,1
123072,1
123074,1
123086,1
123087,1
123091,1
123094,0
123105,0
123110,1
123113,1
123114,0
123124,0
123131,1
123136,0
123146,1
123147,0
123155,0
123163,0
123182,1
123196,0
123200,1
123204,1
123207,0
123210,1
123215,1
123227,0
123234,1
123239,0
123249,0
123252,1
123255,0
123257,0
123260,1
123263,0
123274,0
123275,1
123276,0
123292,1
123308,1
123316,1
123328,0
123330,0
123331,1
123334,1
123343,0
123344,0
123345,0
123352,0
123356,1
123365,1
123368,1
123376,0
123381,1
123384,0
123389,1
123401,0
123419,0
123433,0
123438,1
123441,1
123456,0
123457,1
123476,1
123477,1
123489,1
123490,0
123496,0
123502,1
123503,1
123513,0
123515,0
123530,0
123532,1
123537,1
123539,0
123540,0
123546,0
123547,0
123554,0
123572,1
123574,1
123575,1
123576,0
123584,1
123586,1
123591,1
123606,1
123607,0
123615,1
123616,0
123619,0
123621,0
123622,1
123633,1
123635,1
123658,1
123659,1
123663,0
123666,0
123670,0
123678,1
123688,1
123707,0
123709,0
123720,0
123741,0
123751,0
123759,1
123765,1
123766,1
123793,1
123794,0
123809,0
123837,0
123839,0
123843,1
123851,0
123854,0
123860,0
123863,0
123879,0
123888,0
123891,0
123912,1
123942,0
123952,1
123953,1
123958,0
123966,0
123977,0
123981,0
124000,1
124023,0
124026,1
124027,1
124033,0
124053,1
124057,0
124065,1
124074,1
124079,0
124095,1
124110,1
124138,0
124167,1
124168,1
124175,1
124176,1
124181,0
124195,0
124197,1
124206,0
124225,1
124230,0
124231,1
124253,1
124257,0
124263,0
124277,1
124285,1
124289,0
124299,0
124303,1
124309,0
124316,0
124319,1
124335,1
124347,1
124359,1
124362,0
124363,1
124389,0
124390,0
124393,1
124401,1
124406,1
124407,1
124416,1
124423,1
124429,0
124431,0
124439,0
124441,0
124451,0
124454,1
124463,0
124492,0
124493,1
124503,1
124506,0
124514,1
124516,0
124519,1
124520,1
124539,0
124545,0
124546,0
124552,0
124553,0
124555,1
124575,0
124586,1
124587,0
124591,0
124595,1
124597,1
124625,1
124628,0
124647,1
124648,1
124654,0
124655,1
124656,1
124658,0
124674,1
124675,1
124686,1
124696,1
124698,0
124702,0
124704,0
124705,1
124719,1
124732,1
124734,0
124737,0
124742,0
124793,1
124816,0
124820,1
124823,1
124826,0
124829,0
124844,1
124850,1
124866,1
124868,1
124874,1
124875,1
124876,0
124887,1
124893,0
124901,1
124905,1
124906,0
124931,1
124938,1
124940,0
124947,1
124948,1
124949,0
124971,0
124974,0
124976,1
125004,0
125025,0
125029,1
125031,0
125037,0
125046,0
125052,1
125053,0
125090,0
125093,0
125100,0
125101,0
125104,0
125111,0
125133,1
125144,1
125145,1
125149,0
125157,0
125158,0
125164,0
125167,1
125170,1
125177,1
125185,0
125190,1
125196,0
125200,1
125203,1
125215,1
125221,0
125224,0
125227,0
125252,0
125256,0
125264,0
125266,1
125267,1
125268,0
125270,1
125271,0
125276,0
125290,0
125300,1
125311,1
125327,0
125338,1
125359,1
125360,1
125366,0
125373,1
125376,0
125384,0
125387,0
125388,1
125393,1
125394,1
125396,0
125397,0
125408,1
125409,1
125414,0
125423,1
125425,0
125436,1
125450,1
125465,0
125471,1
125488,0
125496,0
125500,0
125505,1
125507,1
125519,0
125521,0
125524,0
125531,0
125542,1
125552,0
125560,0
125573,1
125574,0
125576,1
125592,0
125604,1
125622,0
125628,1
125649,0
125668,0
125695,0
125698,0
125701,0
125705,1
125709,0
125713,1
125720,1
125727,0
125747,0
125752,0
125758,1
125772,1
125779,1
125798,1
125804,1
125814,0
125817,1
125835,1
125838,0
125842,1
125852,1
125878,0
125886,1
125896,1
125924,0
125930,0
125939,1
125957,1
125961,0
125972,1
125973,0
125975,0
125983,0
125984,0
125990,0
126016,1
126022,1
126028,0
126047,1
126048,0
126067,1
126068,0
126069,0
126088,0
126121,1
126123,1
126125,0
126136,0
126159,1
126162,0
126165,0
126172,1
126175,1
126178,1
126184,0
126198,0
126202,0
126203,1
126205,1
126214,0
126231,1
126238,0
126242,0
126252,1
126263,1
126265,1
126267,0
126274,0
126299,1
126307,1
126310,1
126329,0
126331,0
126340,1
126341,1
126348,1
126349,1
126351,0
126354,1
126366,0
126370,1
126398,0
126407,0
126409,1
126431,1
126438,1
126448,0
126462,1
126464,0
126468,0
126472,0
126473,0
126479,1
126484,1
126486,1
126488,1
126490,1
126494,0
126506,1
126510,1
126513,1
126526,0
126533,1
126538,0
126549,0
126553,0
126554,1
126555,1
126579,1
126584,0
126594,1
126595,1
126596,0
126602,0
126611,0
126614,1
126636,1
126638,0
126651,0
126658,0
126674,0
126685,1
126688,1
126689,0
126707,1
126715,0
126716,0
126721,0
126722,0
126732,0
126738,0
126743,0
126744,0
126752,1
126759,0
126763,0
126775,1
126778,1
126784,0
126791,1
126792,1
126804,1
126816,1
126817,1
126822,1
126832,1
126842,0
126849,0
126850,1
126861,1
126871,1
126872,0
126880,0
126888,0
126896,1
126913,0
126918,0
126954,1
126961,1
126963,1
126965,1
126968,1
126971,0
126981,1
126984,0
126985,0
126995,0
126999,1
127007,0
127015,0
127038,0
127054,1
127057,1
127062,0
127083,1
127098,1
127102,0
127110,0
127111,0
127116,0
127126,0
127135,1
127137,0
127142,1
127151,0
127155,0
127156,1
127160,1
127169,0
127174,1
127175,0
127177,1
127192,0
127193,0
127196,0
127197,1
127204,0
127207,0
127215,0
127226,1
127230,1
127244,0
127247,0
127249,0
127259,0
127299,1
127304,1
127308,1
127309,0
127313,1
127316,1
127317,0
127318,0
127333,1
127334,0
127336,1
127346,1
127370,1
127375,1
127390,1
127392,0
127398,0
127400,0
127402,1
127407,1
127412,1
127413,0
127415,0
127418,1
127425,0
127432,1
127436,1
127448,1
127449,0
127463,0
127464,1
127468,1
127481,1
127492,0
127495,1
127496,0
127501,0
127508,0
127531,0
127554,0
127562,0
127565,0
127567,0
127582,1
127593,1
127595,1
127614,0
127627,1
127630,1
127638,1
127639,1
127641,0
127643,0
127665,1
127674,0
127676,0
127693,1
127701,1
127702,0
127709,0
127720,0
127733,0
127739,0
127753,0
127756,0
127757,1
127777,0
127810,0
127811,0
127821,0
127835,0
127839,1
127870,1
127878,0
127887,1
127918,0
127919,1
127920,0
127932,1
127933,1
127953,1
127955,0
127957,0
127961,0
127967,0
127970,0
127975,0
127985,0
127991,0
127997,1
127999,0
128004,1
128005,1
128015,0
128018,0
128044,0
128046,1
128047,1
128048,0
128054,1
128066,1
128070,0
128071,1
128094,1
128095,1
128099,1
128116,0
128130,0
128132,0
128133,0
128140,0
128154,0
128156,1
128160,0
128165,0
128166,0
128169,1
128171,1
128177,0
128178,0
128182,1
128191,0
128199,0
128213,1
128214,1
128216,0
128217,1
128226,0
128229,0
128232,0
128246,0
128273,1
128274,0
128283,1
128284,0
128294,1
128295,1
128297,0
128300,0
128314,0
128317,1
128339,1
128340,0
128342,1
128343,0
128364,0
128368,0
128377,1
128380,0
128383,1
128407,1
128409,1
128423,0
128428,0
128433,0
128438,0
128439,0
128446,0
128447,1
128450,1
128455,0
128457,0
128464,1
128465,0
128471,1
128474,0
128483,1
128514,0
128516,0
128519,1
128528,1
128529,1
128536,1
128541,0
128542,0
128545,1
128557,1
128560,0
128568,0
128571,0
128578,1
128582,1
128588,1
128597,1
128610,1
128619,0
128630,0
128680,1
128684,0
128687,0
128699,0
128702,0
128704,0
128710,1
128720,0
128724,0
128727,0
128744,1
128745,1
128760,0
128766,0
128770,1
128782,1
128822,0
128830,1
128836,1
128845,0
128858,0
128859,1
128860,0
128874,1
128880,0
128882,1
128883,0
128884,0
128892,0
128905,0
128910,0
128912,1
128915,0
128917,0
128937,1
128942,1
128945,0
128957,0
128962,0
128970,1
128985,1
128986,1
128992,0
128994,1
129003,0
129005,1
129010,1
129024,1
129038,1
129042,1
129049,1
129062,0
129067,1
129070,1
129073,1
129074,0
129088,1
129090,1
129101,0
129102,1
129106,1
129108,1
129120,0
129122,1
129123,1
129135,0
129141,0
129152,1
129160,0
129168,1
129174,0
129178,0
129183,0
129187,0
129197,1
129200,0
129205,0
129222,0
129230,0
129235,1
129251,1
129274,0
129282,0
129284,1
129298,1
129299,1
129311,1
129312,0
129313,1
129314,0
129321,1
129329,1
129330,0
129332,0
129338,1
129345,1
129349,1
129353,1
129357,1
129358,0
129365,0
129376,1
129380,0
129382,0
129402,0
129403,0
129412,1
129441,0
129442,1
129448,1
129466,1
129475,0
129483,0
129484,1
129499,1
129501,0
129508,1
129510,1
129526,1
129527,0
129533,1
129535,0
129536,1
129545,1
129553,0
129557,1
129560,0
129576,1
129580,0
129585,0
129587,0
129597,0
129611,0
129619,0
129622,0
129631,0
129632,1
129640,0
129647,0
129658,1
129676,1
129683,0
129685,0
129701,1
129706,1
129707,0
129720,0
129727,1
129728,0
129768,1
129775,0
129790,1
129804,0
129805,0
129813,1
129816,0
129823,0
129826,0
129831,0
129833,1
129851,0
129857,0
129860,0
129914,0
129926,0
129933,1
129939,0
129949,0
129959,1
129962,1
129963,1
129964,1
129977,1
129985,1
129987,1
129992,0
130002,1
130016,1
130045,0
130048,0
130051,0
130053,1
130056,0
130061,1
130062,1
130065,1
130066,1
130070,0
130079,0
130080,1
130098,1
130109,0
130110,0
130116,0
130125,0
130134,1
130137,1
130138,1
130146,0
130148,0
130154,0
130156,1
130158,0
130159,1
130177,1
130186,1
130204,0
130205,1
130206,1
130211,0
130217,1
130218,0
130235,1
130236,1
130239,1
130256,1
130260,1
130261,1
130262,0
130263,0
130264,0
130266,1
130277,0
130278,1
130281,1
130297,1
130302,0
130320,1
130325,1
130329,1
130338,0
130339,0
130340,0
130344,1
130347,1
130353,0
130358,1
130366,0
130371,1
130374,0
130389,0
130390,1
130404,0
130426,0
130440,0
130449,1
130451,0
130452,0
130453,0
130463,1
130466,0
130467,0
130475,0
130489,0
130490,0
130495,1
130497,0
130499,1
130504,0
130513,1
130528,1
130533,0
130543,0
130567,1
130571,0
130572,1
130589,0
130592,0
130603,0
130623,0
130641,1
130687,1
130690,0
130698,0
130707,1
130709,1
130718,1
130722,0
130732,1
130735,0
130757,0
130760,1
130771,0
130772,0
130774,0
130779,0
130795,0
130828,1
130833,0
130843,0
130855,1
130871,1
130878,0
130885,0
130889,1
130894,1
130896,1
130905,0
130906,0
130930,0
130931,0
130943,0
130946,1
130947,0
130950,0
130954,1
130966,0
130983,1
131003,0
131005,0
131009,0
131013,1
131027,0
131030,1
131031,1
131033,1
131039,1
131045,0
131057,1
131072,1
131084,1
131088,1
131089,0
131091,1
131093,0
131114,1
131118,1
131123,1
131130,0
131144,1
131162,1
131163,1
131166,0
131179,0
131181,1
131183,0
131219,0
131227,0
131231,1
131235,1
131242,0
131251,0
131257,0
131263,0
131268,0
131271,0
131275,0
131286,0
131290,0
131300,1
131306,0
131316,0
131321,0
131322,0
131326,0
131333,0
131335,0
131352,0
131354,1
131366,0
131373,1
131388,1
131394,0
131404,1
131405,0
131411,0
131416,0
131421,0
131424,1
131426,0
131443,0
131470,1
131471,0
131476,1
131477,1
131479,0
131493,1
131495,1
131496,1
131498,0
131504,1
131525,0
131528,0
131548,0
131549,1
131550,1
131557,1
131564,0
131565,0
131576,1
131602,1
131628,1
131629,0
131641,0
131647,0
131664,1
131677,0
131681,1
131682,0
131688,0
131690,1
131691,0
131709,1
131713,1
131719,0
131733,0
131734,0
131743,1
131747,0
131748,0
131758,1
131759,1
131764,0
131771,0
131788,1
131791,1
131798,1
131810,1
131812,0
131815,1
131823,1
131824,0
131828,1
131844,1
131846,0
131848,1
131863,0
131864,1
131889,0
131890,1
131892,0
131895,1
131896,1
131897,1
131905,1
131906,0
131907,0
131914,0
131921,0
131922,0
131925,1
131936,0
131941,0
131950,1
131952,1
131959,0
131983,0
131987,0
131994,1
132004,0
132009,0
132012,0
132013,1
132014,1
132028,0
132054,1
132061,0
132062,0
132078,1
132082,0
132086,0
132089,0
132095,1
132109,0
132110,1
132121,1
132125,0
132127,1
132128,1
132134,1
132139,1
132141,1
132149,0
132150,0
132152,1
132153,1
132164,1
132179,1
132182,1
132189,0
132193,1
132194,0
132195,0
132208,0
132211,0
132212,1
132216,0
132219,0
132223,1
132238,0
132242,1
132268,0
132275,0
132276,0
132279,0
132289,0
132290,1
132300,1
132319,0
132340,0
132344,0
132345,1
132346,1
132352,1
132353,0
132358,1
132381,0
132382,0
132383,0
132410,0
132419,0
132423,1
132432,0
132434,0
132440,0
132441,1
132452,1
132453,0
132456,1
132459,1
132462,0
132463,1
132468,0
132485,0
132490,0
132500,0
132521,0
132555,1
132560,0
132562,0
132575,0
132587,0
132591,1
132611,1
132615,0
132617,1
132622,0
132629,1
132638,0
132642,1
132658,1
132664,0
132668,0
132676,0
132704,1
132707,0
132719,0
132723,0
132724,1
132732,0
132754,1
132756,0
132766,1
132767,0
132775,0
132776,1
132785,0
132787,0
132793,0
132807,0
132811,0
132818,1
132834,1
132846,1
132861,1
132870,0
132882,0
132884,0
132885,0
132888,1
132898,0
132912,1
132916,0
132917,0
132932,0
132940,0
132943,0
132962,0
132965,0
132969,1
132974,1
132977,0
132978,1
132982,1
132983,0
132996,0
133006,1
133007,1
133025,0
133027,1
133033,0
133038,0
133040,0
133041,0
133044,0
133053,0
133063,1
133065,1
133083,0
133084,0
133091,0
133092,0
133107,1
133111,0
133122,0
133132,0
133140,1
133147,0
133150,0
133168,1
133170,1
133184,0
133228,0
133229,1
133230,0
133232,0
133242,1
133246,1
133247,0
133253,0
133268,0
133271,0
133272,0
133296,0
133299,1
133302,0
133315,0
133330,1
133331,0
133332,0
133333,1
133334,0
133361,0
133363,0
133404,0
133412,1
133418,0
133422,0
133426,1
133450,0
133465,0
133468,0
133469,0
133474,1
133479,1
133490,1
133492,1
133495,1
133496,0
133501,0
133502,1
133511,1
133515,1
133528,1
133539,1
133551,1
133564,0
133569,1
133570,1
133578,0
133586,1
133587,1
133597,1
133608,1
133624,0
133626,0
133645,0
133655,1
133658,0
133659,1
133660,1
133664,1
133684,0
133685,0
133688,0
133706,0
133713,1
133723,0
133730,1
133733,0
133760,0
133762,0
133777,0
133793,0
133816,0
133818,0
133824,0
133841,1
133850,1
133877,0
133880,1
133887,0
133889,1
133896,1
133916,1
133920,0
133936,1
133939,0
133940,1
133942,1
133956,1
133957,0
133965,0
133972,0
133973,0
134008,1
134016,1
134039,1
134040,0
134045,1
134050,1
134056,1
134082,0
134085,0
134089,0
134102,0
134118,0
134131,1
134135,0
134137,0
134150,0
134159,1
134183,1
134186,1
134211,0
134216,1
134217,1
134218,1
134230,1
134233,0
134234,0
134236,1
134241,0
134242,1
134273,0
134277,1
134287,1
134293,0
134302,1
134306,1
134307,1
134325,1
134330,0
134334,1
134338,0
134339,0
134348,1
134355,0
134369,0
134387,0
134399,0
134400,1
134405,1
134407,1
134433,0
134448,1
134460,1
134463,1
134467,0
134485,0
134486,0
134490,1
134494,0
134501,1
134508,1
134512,1
134514,0
134519,0
134528,1
134536,0
134540,0
134546,0
134549,0
134558,0
134560,1
134588,1
134590,0
134591,0
134594,1
134622,0
134626,1
134639,1
134649,0
134654,0
134658,0
134683,0
134688,0
134689,0
134697,0
134698,0
134718,0
134742,0
134751,0
134760,1
134763,0
134764,0
134765,0
134773,0
134790,0
134794,0
134802,1
134805,0
134807,0
134812,0
134813,0
134823,1
134824,0
134838,1
134841,0
134857,1
134862,0
134865,1
134880,1
134883,0
134884,1
134916,0
134918,1
134919,1
134921,1
134928,1
134943,0
134950,0
134968,0
134971,1
134972,0
135011,0
135013,0
135016,1
135031,0
135036,0
135041,1
135052,1
135053,1
135054,0
135060,1
135072,0
135078,0
135079,1
135090,0
135113,0
135123,1
135128,0
135136,0
135152,1
135163,1
135166,0
135186,1
135188,1
135194,1
135214,0
135220,0
135235,1
135236,1
135241,0
135243,0
135253,0
135258,1
135264,0
135271,0
135274,0
135275,0
135288,0
135290,0
135299,0
135304,1
135309,0
135345,1
135359,0
135360,0
135361,1
135363,1
135365,1
135369,0
135380,0
135387,0
135389,0
135390,0
135393,1
135401,0
135409,0
135410,1
135412,0
135430,1
135434,0
135435,0
135445,0
135449,0
135460,1
135461,1
135491,0
135500,0
135504,0
135506,1
135521,1
135523,1
135527,0
135528,0
135530,1
135540,0
135541,1
135562,0
135578,1
135584,1
135589,1
135590,1
135591,1
135596,1
135607,0
135622,0
135626,0
135635,1
135636,1
135650,0
135656,0
135657,1
135672,1
135673,0
135678,0
135679,0
135684,1
135701,0
135704,1
135713,1
135716,1
135718,0
135723,1
135737,1
135738,0
135745,1
135746,0
135752,1
135755,1
135756,0
135765,1
135778,1
135779,0
135788,1
135803,0
135804,0
135809,1
135811,0
135812,0
135823,0
135834,1
135838,0
135843,0
135847,1
135857,0
135865,0
135872,0
135885,1
135888,1
135899,1
135910,0
135930,0
135941,0
135943,0
135949,1
135950,1
135951,0
135954,0
135966,1
135967,0
135971,1
135974,1
135975,0
135985,0
136004,0
136009,1
136033,0
136041,1
136051,1
136057,1
136070,0
136099,1
136103,1
136114,0
136116,0
